version 2
instanceKlass com/amazon/ion/impl/_Private_ReaderWriter
instanceKlass com/amazon/ion/impl/_Private_Utils$1
instanceKlass com/amazon/ion/impl/_Private_Utils
instanceKlass com/amazon/ion/system/IonSystemBuilder
instanceKlass org/gradle/tooling/model/kotlin/dsl/EditorPosition
instanceKlass com/amazon/ion/system/SimpleCatalog
instanceKlass com/amazon/ion/IonMutableCatalog
instanceKlass org/gradle/tooling/model/kotlin/dsl/EditorReport
instanceKlass org/gradle/tooling/model/kotlin/dsl/KotlinDslScriptModel
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$RecyclingStack$ElementFactory
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinBuildScriptModelBuilderKt
instanceKlass org/gradle/kotlin/dsl/tooling/builders/StandardKotlinDslScriptsModel
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1
instanceKlass org/gradle/kotlin/dsl/tooling/builders/CommonKotlinDslScriptModel
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolver
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinDslScriptsParameter
instanceKlass com/amazon/ion/impl/bin/AbstractSymbolTable
instanceKlass com/amazon/ion/impl/bin/Symbols$1
instanceKlass com/amazon/ion/SymbolToken
instanceKlass com/amazon/ion/impl/bin/Symbols
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolverBuilder
instanceKlass kotlin/Result$Failure
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolContext
instanceKlass kotlin/ResultKt
instanceKlass com/amazon/ion/impl/bin/_Private_IonRawWriter
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass com/amazon/ion/impl/bin/AbstractIonWriter
instanceKlass com/amazon/ion/impl/_Private_ByteTransferSink
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass com/amazon/ion/impl/_Private_IonWriter
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedWriter
instanceKlass com/amazon/ion/impl/bin/IonBinaryWriterAdapter$Factory
instanceKlass com/amazon/ion/IonCatalog
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedBinaryWriterBuilder
instanceKlass kotlin/sequences/SequenceScope
instanceKlass com/amazon/ion/impl/bin/BlockAllocator
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1
instanceKlass com/amazon/ion/IonBinaryWriter
instanceKlass com/amazon/ion/IonWriter
instanceKlass com/amazon/ion/facet/Faceted
instanceKlass kotlin/coroutines/jvm/internal/BaseContinuationImpl
instanceKlass kotlin/coroutines/jvm/internal/CoroutineStackFrame
instanceKlass com/amazon/ion/impl/_Private_LocalSymbolTableFactory
instanceKlass com/amazon/ion/ValueFactory
instanceKlass kotlin/coroutines/Continuation
instanceKlass com/amazon/ion/SymbolTable
instanceKlass com/amazon/ion/impl/bin/BlockAllocatorProvider
instanceKlass kotlin/coroutines/jvm/internal/SuspendFunction
instanceKlass com/amazon/ion/system/IonWriterBuilder
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinDslScriptsModelBuilderKt
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$8
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$7
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/model/ExternalFilter
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceDirectorySet
instanceKlass com/intellij/openapi/externalSystem/model/project/IExternalSystemSourceType
instanceKlass org/jetbrains/plugins/gradle/ExternalDependencyId
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceSet
instanceKlass org/gradle/util/internal/RelativePathUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801861800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801861400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801861000
instanceKlass org/gradle/api/tasks/SourceSetOutput
instanceKlass org/gradle/model/internal/inspect/ExtractedRuleSource
instanceKlass org/gradle/model/internal/core/ModelView
instanceKlass org/gradle/model/internal/core/NodePredicate
instanceKlass org/codehaus/groovy/runtime/ConversionHandler
instanceKlass groovy/transform/SelfType
instanceKlass groovy/lang/GeneratedGroovyProxy
instanceKlass groovy/transform/Trait
instanceKlass org/codehaus/groovy/transform/trait/Traits$TraitBridge
instanceKlass org/codehaus/groovy/transform/trait/Traits
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultArtifactHandler$DynamicMethods
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultArtifactHandler
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices createServiceRegistryFactory (Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/internal/service/scopes/ServiceRegistryFactory; 0 <appendix> argL0 ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda$1115+0x00000008018555d8
instanceKlass org/gradle/api/internal/file/ant/BaseDirSelector
instanceKlass org/apache/tools/ant/types/selectors/FileSelector
instanceKlass org/apache/tools/ant/types/resources/selectors/ResourceSelector
instanceKlass groovy/util/AntBuilderLocator
instanceKlass org/apache/tools/ant/helper/AntXMLContext
instanceKlass  @bci org/apache/tools/ant/ComponentHelper updateRestrictedDefinition (Lorg/apache/tools/ant/AntTypeDefinition;)V 20 <appendix> argL0 ; # org/apache/tools/ant/ComponentHelper$$Lambda$1114+0x00000008018507b8
instanceKlass org/apache/tools/ant/DefaultDefinitions
instanceKlass org/apache/tools/ant/TypeAdapter
instanceKlass org/apache/tools/ant/AntTypeDefinition
instanceKlass  @bci org/apache/tools/ant/property/ParseProperties parsePropertyName (Ljava/lang/String;Ljava/text/ParsePosition;)Ljava/lang/String; 22 <appendix> argL0 ; # org/apache/tools/ant/property/ParseProperties$$Lambda$1113+0x000000080184fbd8
instanceKlass  @bci org/apache/tools/ant/property/ParseProperties parsePropertyName (Ljava/lang/String;Ljava/text/ParsePosition;)Ljava/lang/String; 12 <appendix> member <vmtarget> ; # org/apache/tools/ant/property/ParseProperties$$Lambda$1112+0x000000080184f9a8
instanceKlass org/apache/tools/ant/property/ParseProperties
instanceKlass org/apache/tools/ant/ComponentHelper
instanceKlass java/text/CharacterIterator
instanceKlass org/apache/tools/ant/launch/Locator
instanceKlass  @bci org/apache/tools/ant/Main <clinit> ()V 57 <appendix> argL0 ; # org/apache/tools/ant/Main$$Lambda$1111+0x000000080184f0b0
instanceKlass org/apache/tools/ant/Main
instanceKlass org/apache/tools/ant/launch/AntMain
instanceKlass org/apache/tools/ant/PropertyHelper$PropertySetter
instanceKlass org/apache/tools/ant/PropertyHelper$2
instanceKlass  @bci org/apache/tools/ant/PropertyHelper <clinit> ()V 18 <appendix> argL0 ; # org/apache/tools/ant/PropertyHelper$$Lambda$1110+0x000000080184e698
instanceKlass  @bci org/apache/tools/ant/PropertyHelper <clinit> ()V 10 <appendix> argL0 ; # org/apache/tools/ant/PropertyHelper$$Lambda$1109+0x000000080184e490
instanceKlass org/apache/tools/ant/property/ParseNextProperty
instanceKlass java/text/ParsePosition
instanceKlass org/apache/tools/ant/property/PropertyExpander
instanceKlass org/apache/tools/ant/PropertyHelper$1
instanceKlass org/apache/tools/ant/PropertyHelper$PropertyEvaluator
instanceKlass org/apache/tools/ant/PropertyHelper$Delegate
instanceKlass org/apache/tools/ant/PropertyHelper
instanceKlass org/apache/tools/ant/property/GetProperty
instanceKlass  @bci org/apache/tools/ant/util/DeweyDecimal toString ()Ljava/lang/String; 7 <appendix> argL0 ; # org/apache/tools/ant/util/DeweyDecimal$$Lambda$1108+0x000000080184d3b0
instanceKlass java/util/Spliterators$IntArraySpliterator
instanceKlass org/apache/tools/ant/util/DeweyDecimal
instanceKlass org/apache/tools/ant/util/JavaEnvUtils
instanceKlass org/apache/tools/ant/util/StringUtils
instanceKlass org/apache/tools/ant/DefaultLogger
instanceKlass org/apache/tools/ant/Target
instanceKlass org/apache/tools/ant/TaskContainer
instanceKlass  @bci org/apache/tools/ant/ProjectHelperRepository getHelpers ()Ljava/util/Iterator; 55 <appendix> member <vmtarget> ; # org/apache/tools/ant/ProjectHelperRepository$$Lambda$1107+0x000000080184b528
instanceKlass  @bci org/apache/tools/ant/ProjectHelperRepository getHelpers ()Ljava/util/Iterator; 38 <appendix> argL0 ; # org/apache/tools/ant/ProjectHelperRepository$$Lambda$1106+0x000000080184b300
instanceKlass  @bci org/apache/tools/ant/ProjectHelperRepository getHelpers ()Ljava/util/Iterator; 14 <appendix> member <vmtarget> ; # org/apache/tools/ant/ProjectHelperRepository$$Lambda$1105+0x000000080184b0e0
instanceKlass org/apache/tools/ant/helper/ProjectHelper2$AntHandler
instanceKlass org/apache/tools/ant/util/LoaderUtils
instanceKlass org/apache/tools/ant/ProjectHelperRepository
instanceKlass  @bci org/apache/tools/ant/ProjectHelper <clinit> ()V 21 <appendix> argL0 ; # org/apache/tools/ant/ProjectHelper$$Lambda$1104+0x0000000801849de0
instanceKlass  @bci org/apache/tools/ant/ProjectHelper <clinit> ()V 10 <appendix> argL0 ; # org/apache/tools/ant/ProjectHelper$$Lambda$1103+0x0000000801849bd8
instanceKlass org/apache/tools/ant/ProjectHelper
instanceKlass org/apache/tools/ant/input/DefaultInputHandler
instanceKlass  @bci org/apache/tools/ant/Project <init> ()V 102 <appendix> argL0 ; # org/apache/tools/ant/Project$$Lambda$1102+0x0000000801849310
instanceKlass org/apache/tools/ant/types/FilterSetCollection
instanceKlass org/apache/tools/ant/types/EnumeratedAttribute
instanceKlass org/apache/tools/ant/Location
instanceKlass org/apache/tools/ant/input/InputHandler
instanceKlass org/apache/tools/ant/Project
instanceKlass org/gradle/api/internal/project/ant/AntLoggingAdapter
instanceKlass org/gradle/api/internal/project/ant/DefaultAntLoggingAdapterFactory
instanceKlass org/gradle/api/internal/project/DefaultAntBuilderFactory
instanceKlass org/gradle/api/internal/project/DefaultProject$3
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801847000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801844400
instanceKlass org/gradle/plugins/ide/idea/model/Dependency
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMath
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ModelBuildersDataProviders$1
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ModelBuildersDataProviders
instanceKlass com/android/tools/idea/gradle/project/sync/GradleProject$ModelConsumer
instanceKlass com/android/tools/idea/gradle/project/sync/IdeAndroidModels
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportAction$7$1
instanceKlass com/android/tools/idea/gradle/project/sync/DeliverableGradleModule$ModelConsumer
instanceKlass com/android/tools/idea/gradle/project/sync/StandaloneDeliverableModel$Companion
instanceKlass com/android/tools/idea/gradle/project/sync/StandaloneDeliverableModel
instanceKlass com/android/tools/idea/gradle/project/sync/IdeSyncExecutionReport
instanceKlass com/android/tools/idea/gradle/project/sync/GradleProject
instanceKlass com/android/tools/idea/gradle/project/sync/DeliverableGradleModule
instanceKlass com/android/tools/idea/gradle/project/sync/GradleModelCollection
instanceKlass com/android/tools/idea/gradle/project/sync/IndexedModels
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass com/android/tools/idea/gradle/model/impl/IdeUnresolvedLibraryTableImpl
instanceKlass com/android/tools/idea/gradle/model/impl/IdeUnresolvedLibraryTable
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV1ImplKt
instanceKlass com/android/builder/model/v2/ide/SyncIssue
instanceKlass com/android/build/gradle/internal/ide/v2/ProjectSyncIssuesImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/ProjectSyncIssuesImpl
instanceKlass com/android/ide/gradle/model/artifacts/AdditionalClassifierArtifacts
instanceKlass com/android/ide/gradle/model/artifacts/impl/AdditionalClassifierArtifactsModelImpl
instanceKlass com/android/ide/gradle/model/ArtifactIdentifierImpl
instanceKlass com/android/ide/gradle/model/artifacts/impl/AdditionalClassifierArtifactsImpl
instanceKlass com/android/ide/gradle/model/artifacts/AdditionalClassifierArtifacts
instanceKlass com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder$buildAll$ids$1$1
instanceKlass com/android/ide/gradle/model/ArtifactIdentifier
instanceKlass com/android/ide/gradle/model/AdditionalClassifierArtifactsModelParameter
instanceKlass com/android/tools/idea/gradle/project/sync/AdditionalClassifierArtifactsModelCollectorKt$getAdditionalClassifierArtifactsModel$1$1$1
instanceKlass com/android/ide/gradle/model/AdditionalClassifierArtifactsModelParameter
instanceKlass com/android/ide/gradle/model/ArtifactIdentifierImpl
instanceKlass com/android/ide/gradle/model/ArtifactIdentifier
instanceKlass com/android/ide/common/repository/GradleCoordinate$GradleCoordinateComparator
instanceKlass com/android/ide/common/repository/GradleCoordinate$RevisionComponent
instanceKlass com/android/ide/common/repository/GradleCoordinate
instanceKlass kotlin/jvm/internal/ArrayIterator
instanceKlass kotlin/jvm/internal/ArrayIteratorKt
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1
instanceKlass com/android/tools/idea/gradle/project/sync/GradleModulesKt
instanceKlass com/android/tools/idea/gradle/project/sync/AdditionalClassifierArtifactsModelCollectorKt
instanceKlass com/android/tools/idea/gradle/project/sync/AllKotlinModels
instanceKlass com/android/tools/idea/gradle/project/sync/ModelFetchersKt$findKotlinModelsForAndroidProject$kaptModel$1
instanceKlass com/android/utils/StringHelper
instanceKlass com/android/tools/idea/gradle/project/sync/ModelFetchersKt$findKotlinModelsForAndroidProject$kotlinModel$1
instanceKlass com/android/tools/idea/gradle/project/sync/VariantSelectionChange$Companion
instanceKlass com/android/tools/idea/gradle/project/sync/VariantSelectionChange
instanceKlass com/android/tools/idea/gradle/project/sync/VariantDetails
instanceKlass com/android/tools/idea/gradle/project/sync/VariantDetailsKt
instanceKlass com/android/tools/idea/gradle/project/sync/VariantSelectionKt
instanceKlass com/android/tools/idea/gradle/project/sync/SyncVariantResult
instanceKlass com/android/tools/idea/gradle/project/sync/SyncVariantResultCore
instanceKlass com/android/tools/idea/gradle/project/sync/NativeVariantAbiResult
instanceKlass com/android/tools/idea/gradle/project/sync/IdeModelWithPostProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080183c000
instanceKlass com/android/tools/idea/gradle/model/impl/IdePreResolvedModuleLibraryImpl
instanceKlass com/android/tools/idea/gradle/model/IdePreResolvedModuleLibrary
instanceKlass com/android/tools/idea/gradle/model/IdeModuleWellKnownSourceSet$Companion
instanceKlass com/android/tools/idea/gradle/model/IdeModuleSourceSet
instanceKlass com/intellij/openapi/util/io/FileUtil$2
instanceKlass  @bci com/intellij/openapi/diagnostic/Logger <clinit> ()V 11 <appendix> argL0 ; # com/intellij/openapi/diagnostic/Logger$$Lambda$1101+0x00000008018354d8
instanceKlass com/intellij/openapi/diagnostic/Attachment
instanceKlass com/intellij/openapi/diagnostic/Logger$DefaultFactory
instanceKlass com/intellij/openapi/diagnostic/Logger$Factory
instanceKlass com/intellij/openapi/diagnostic/Logger
instanceKlass com/intellij/openapi/util/io/FileUtil$1
instanceKlass com/intellij/util/text/CaseInsensitiveStringHashingStrategy
instanceKlass com/intellij/openapi/util/SystemInfoRt
instanceKlass com/intellij/openapi/util/io/FileUtilRt$SymlinkResolver
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$createModuleDependency$1
instanceKlass com/android/tools/idea/gradle/project/sync/ArtifactRef
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801834c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801834800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801834400
instanceKlass com/android/tools/idea/gradle/model/impl/IdeJavaLibraryImpl
instanceKlass com/android/tools/idea/gradle/model/IdeJavaLibrary
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$populateJavaLibraries$1
instanceKlass com/android/tools/idea/gradle/model/LibraryReference
instanceKlass com/android/tools/idea/gradle/project/sync/InternedModelsKt
instanceKlass com/android/tools/idea/gradle/project/sync/InternedModels$createOrGetLibrary$1
instanceKlass com/android/tools/idea/gradle/model/impl/IdeAndroidLibraryImpl$Companion
instanceKlass com/android/tools/idea/gradle/model/impl/IdeAndroidLibraryImpl
instanceKlass com/android/tools/idea/gradle/model/IdeAndroidLibrary
instanceKlass com/android/tools/idea/gradle/model/IdeArtifactLibrary
instanceKlass com/android/tools/idea/gradle/model/IdeLibrary
instanceKlass com/android/tools/idea/gradle/model/impl/IdeDependencyCoreImpl
instanceKlass com/android/tools/idea/gradle/model/IdeDependencyCore
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$populateAndroidLibraries$1
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$LibrariesByType
instanceKlass kotlin/collections/AbstractList$IteratorImpl
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/collections/AbstractCollection
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801834000
instanceKlass com/android/builder/model/v2/ide/AndroidLibraryData
instanceKlass com/android/builder/model/v2/ide/ProjectInfo
instanceKlass com/android/builder/model/v2/ide/LibraryInfo
instanceKlass com/android/builder/model/v2/ide/ComponentInfo
instanceKlass com/android/builder/model/v2/ide/Library
instanceKlass com/android/builder/model/v2/ide/UnresolvedDependency
instanceKlass com/android/builder/model/v2/ide/GraphItem
instanceKlass com/android/builder/model/v2/ide/ArtifactDependencies
instanceKlass com/android/build/gradle/internal/ide/v2/VariantDependenciesImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/VariantDependenciesImpl
instanceKlass com/android/build/gradle/internal/ide/v2/ProjectInfoImpl$toKeyComponent$$inlined$sortedBy$1
instanceKlass com/android/build/gradle/internal/ide/v2/ProjectInfoImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/ProjectInfoImpl
instanceKlass com/android/builder/model/v2/ide/ProjectInfo
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryServiceImpl$getProjectInfo$1
